Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2022-05-11,20.4,14.3,0.41,66.3,10.6,1018.0,8
2022-05-12,18.5,13.9,7.84,52.6,7.8,993.1,3
2022-05-13,29.6,17.4,7.97,63.8,17.4,1009.4,0
2022-05-14,40.0,30.0,9.87,70.5,21.9,1014.2,10
2022-05-15,14.4,9.1,1.26,91.9,21.3,1013.9,9
2022-05-16,6.3,-1.3,5.38,65.6,18.5,1005.7,11
2022-05-17,19.1,15.7,6.16,86.1,18.2,1015.5,2
2022-05-18,40.0,30.0,0.63,91.4,23.5,1000.6,5
2022-05-19,12.0,4.0,0.86,91.5,16.7,1003.6,10
2022-05-20,36.4,30.0,11.05,74.3,18.2,1019.5,10
2022-05-21,36.8,30.0,4.14,40.6,13.4,1002.8,7
2022-05-22,14.5,9.1,6.18,76.9,8.2,1018.4,9
2022-05-23,25.7,23.2,1.11,85.7,11.6,999.3,1
2022-05-24,36.3,28.3,3.1,68.8,15.0,1030.6,7
2022-05-25,16.2,3.9,0.15,96.2,15.3,1005.3,0
2022-05-26,18.0,10.9,2.38,82.9,24.6,1010.8,10
2022-05-27,14.2,6.5,2.32,78.5,15.4,1016.3,1
2022-05-28,9.9,0.8,2.95,86.3,20.9,1007.3,7
2022-05-29,13.5,10.3,5.44,75.0,12.8,1014.4,6
2022-05-30,7.8,-4.3,2.6,32.6,13.4,1018.8,4
2022-05-31,20.3,12.7,6.35,62.5,8.4,1022.6,9
2022-06-01,12.3,0.4,6.02,88.0,11.3,1020.9,1
2022-06-02,22.3,17.5,1.04,57.9,17.6,1011.3,8
2022-06-03,4.4,-8.0,2.09,66.6,15.0,1011.5,4
2022-06-04,23.3,14.0,2.14,54.3,19.7,1036.5,7
2022-06-05,28.3,19.7,1.13,96.8,15.9,1022.5,3
2022-06-06,0.1,-7.6,6.22,95.2,13.2,1003.8,8
2022-06-07,23.7,17.5,7.64,56.7,25.7,1014.0,9
2022-06-08,32.3,21.7,0.52,72.2,14.5,1009.6,6
2022-06-09,7.9,0.5,2.77,59.8,20.8,1011.6,1
2022-06-10,36.7,30.0,4.34,79.2,13.0,1000.7,2
2022-06-11,24.2,20.5,1.12,77.6,18.5,1008.9,1
2022-06-12,12.9,6.5,0.41,82.2,19.6,1031.1,4
2022-06-13,19.4,11.5,9.63,75.0,16.0,1018.8,1
2022-06-14,25.6,18.8,7.14,100.0,3.2,988.1,4
2022-06-15,20.8,10.1,3.79,54.6,15.1,1025.2,8
2022-06-16,25.4,24.2,3.36,44.3,21.2,1023.9,1
2022-06-17,10.8,3.4,4.06,64.1,17.6,1009.4,8
2022-06-18,21.7,20.1,8.31,46.5,17.2,1020.2,6
2022-06-19,5.9,-3.4,1.12,47.6,6.4,1004.4,6
2022-06-20,18.9,12.2,9.76,55.0,11.4,1008.3,4
2022-06-21,11.0,2.7,9.46,56.2,17.1,1028.0,7
2022-06-22,12.6,8.2,11.32,55.7,17.1,1010.3,6
2022-06-23,32.4,21.5,4.53,77.8,21.1,994.3,5
2022-06-24,30.9,20.8,5.94,62.4,14.3,1012.4,1
2022-06-25,26.1,17.3,10.07,67.3,17.0,1012.2,5
2022-06-26,9.1,2.5,5.24,83.4,15.1,1025.0,1
2022-06-27,16.8,8.1,0.49,58.5,10.1,1013.1,0
2022-06-28,32.1,27.3,0.76,66.0,3.7,1008.8,8
2022-06-29,21.4,11.9,4.19,75.5,17.2,1023.5,4
2022-06-30,40.0,28.1,3.45,40.9,15.9,1014.2,9
2022-07-01,23.9,13.7,2.28,34.2,11.9,1005.5,9
2022-07-02,21.9,17.1,8.48,75.2,6.9,1024.5,3
2022-07-03,16.9,8.8,7.96,77.4,18.1,1014.9,11
2022-07-04,21.3,18.2,10.67,100.0,13.7,1013.0,10
2022-07-05,18.5,9.8,8.61,72.4,17.8,1014.8,7
2022-07-06,27.1,18.7,0.7,82.3,24.3,1002.3,4
2022-07-07,29.6,28.2,5.72,67.1,4.3,1007.7,6
2022-07-08,12.1,8.6,3.02,74.5,11.5,1013.0,2
2022-07-09,6.7,0.5,9.15,95.0,14.0,1011.1,7
2022-07-10,1.6,-4.5,7.91,38.1,22.3,1025.7,7
2022-07-11,25.1,21.7,4.0,76.2,6.8,1015.2,2
2022-07-12,9.0,0.8,5.94,100.0,24.7,1021.5,8
2022-07-13,-1.5,-9.3,1.97,74.2,15.7,1013.1,7
2022-07-14,23.9,17.5,3.41,94.8,14.5,1023.6,0
2022-07-15,40.0,30.0,0.64,60.6,14.0,1017.0,7
2022-07-16,19.9,9.8,11.74,69.5,12.8,1013.1,11
2022-07-17,28.4,16.4,8.2,70.5,20.2,1012.9,10
2022-07-18,20.8,15.3,0.7,36.7,9.7,1003.5,3
2022-07-19,19.0,13.8,3.67,52.5,16.7,1018.1,5
2022-07-20,29.2,20.7,1.07,53.5,13.1,1012.6,9
2022-07-21,17.1,11.2,5.17,82.3,11.2,1008.0,8
2022-07-22,22.7,16.1,4.2,83.1,27.9,1024.1,4
2022-07-23,23.2,14.0,9.27,74.9,17.1,1000.5,6
2022-07-24,13.3,12.0,6.95,82.4,18.1,1008.8,0
2022-07-25,29.9,19.0,7.85,67.5,20.7,1023.3,8
2022-07-26,18.3,11.0,4.63,88.0,7.9,1016.2,5
2022-07-27,12.4,6.7,3.95,70.1,23.8,1012.5,10
2022-07-28,25.4,18.6,2.02,70.9,2.5,1015.5,3
2022-07-29,11.0,4.1,8.3,66.0,11.2,1014.8,5
2022-07-30,20.3,18.5,2.74,80.3,12.7,997.8,4
2022-07-31,19.9,8.4,5.52,63.7,17.9,1009.5,2
2022-08-01,30.9,23.7,1.41,84.6,16.1,1029.2,6
2022-08-02,24.7,16.4,2.15,53.0,14.2,1006.4,2
2022-08-03,19.7,9.9,2.38,53.5,14.9,1009.8,1
2022-08-04,28.2,24.2,4.55,80.3,10.1,1007.6,3
2022-08-05,33.9,25.5,0.28,68.7,7.5,1012.1,6
2022-08-06,25.6,19.4,1.82,63.2,18.6,1007.2,4
2022-08-07,20.1,10.6,1.7,83.4,18.5,1017.9,8
2022-08-08,6.9,6.3,8.6,60.9,22.9,1015.0,9
2022-08-09,9.3,2.6,1.53,67.0,11.0,1020.7,6
2022-08-10,16.9,11.8,10.26,91.0,18.5,1002.5,11
2022-08-11,13.9,5.6,10.64,93.1,13.6,1009.6,8
2022-08-12,18.1,9.7,2.59,93.6,21.0,1010.7,8
2022-08-13,20.6,15.7,2.04,65.8,20.1,1017.6,11
2022-08-14,25.3,20.4,7.43,88.5,16.1,1005.1,1
2022-08-15,19.3,12.6,4.36,55.8,13.3,1022.2,0
2022-08-16,24.9,20.6,3.87,56.4,19.8,1024.9,10
2022-08-17,20.6,11.1,9.89,34.7,18.2,1003.1,3
2022-08-18,0.2,-5.6,3.58,95.1,11.6,1008.1,3
2022-08-19,10.6,12.3,4.95,57.0,8.4,1007.7,1
2022-08-20,18.6,12.7,8.1,68.1,13.6,1039.3,2
2022-08-21,7.9,4.0,2.99,56.3,22.6,1008.7,2
2022-08-22,26.0,23.9,7.44,80.4,20.7,1029.8,4
2022-08-23,35.3,30.0,4.43,64.4,9.4,1000.3,0
2022-08-24,32.2,24.9,2.26,50.4,9.2,1003.1,8
2022-08-25,17.9,6.9,5.82,76.6,21.4,1006.1,7
2022-08-26,34.9,27.0,11.18,48.5,9.3,1004.5,7
2022-08-27,21.5,16.3,1.89,57.4,17.5,1010.3,2
2022-08-28,16.6,8.3,3.35,38.4,11.9,1005.9,1
2022-08-29,13.9,8.2,3.96,48.6,23.1,1004.8,0
2022-08-30,17.0,12.1,14.96,72.7,11.1,1024.6,11
2022-08-31,16.1,12.6,7.5,40.5,20.7,1025.2,5
2022-09-01,21.7,20.0,6.42,47.8,15.9,1022.5,9
2022-09-02,21.6,15.8,2.43,70.0,16.3,1018.2,0
2022-09-03,20.0,12.6,5.83,61.8,5.1,1013.9,10
2022-09-04,24.4,17.7,0.29,99.9,4.0,1008.0,4
2022-09-05,31.9,26.2,2.76,97.5,13.9,1003.5,8
2022-09-06,29.5,25.3,6.56,57.0,16.2,1016.6,10
2022-09-07,5.2,-3.7,18.56,78.4,9.4,1001.3,8
2022-09-08,-5.5,-8.6,7.04,81.2,9.6,1003.1,11
2022-09-09,29.3,20.0,1.24,61.0,17.8,1024.5,3
2022-09-10,6.3,2.3,0.88,47.6,17.8,1032.0,6
2022-09-11,17.8,13.0,0.73,69.8,14.3,1016.9,10
2022-09-12,8.3,5.7,5.98,67.4,18.9,1024.1,6
2022-09-13,2.0,-3.5,1.35,63.5,9.1,1010.5,3
2022-09-14,25.4,15.5,6.66,76.6,13.2,999.6,4
2022-09-15,27.6,19.0,3.37,58.7,23.2,1019.1,10
2022-09-16,14.2,4.3,8.24,52.7,15.3,1018.7,8
2022-09-17,-5.9,-14.5,5.44,71.6,15.6,1013.7,6
2022-09-18,14.5,10.8,0.67,75.8,26.5,1010.6,6
2022-09-19,23.9,17.9,2.29,52.4,8.0,1022.6,9
2022-09-20,5.2,0.6,10.99,83.9,19.0,1003.1,6
2022-09-21,21.8,10.8,6.67,43.4,23.3,1005.3,8
2022-09-22,19.8,16.4,3.04,61.3,13.4,1002.9,4
2022-09-23,25.8,16.1,1.81,66.1,19.3,1013.8,5
2022-09-24,21.2,11.5,3.38,60.5,10.1,1002.1,2
2022-09-25,10.3,-2.2,0.44,61.5,11.6,1006.2,0
2022-09-26,32.0,26.2,7.52,98.1,16.9,1005.9,10
2022-09-27,18.4,9.3,13.21,57.2,19.0,1010.4,11
2022-09-28,19.7,5.9,3.78,100.0,20.6,998.1,1
2022-09-29,10.7,5.5,4.99,76.6,22.8,1013.9,7
2022-09-30,15.6,13.2,2.71,71.4,14.7,1025.5,0
2022-10-01,11.2,9.8,0.68,77.1,21.0,1014.4,9
2022-10-02,18.3,9.1,2.07,100.0,13.3,1028.4,6
2022-10-03,37.1,30.0,5.0,55.1,19.5,1026.3,4
2022-10-04,6.3,0.4,14.39,53.2,16.0,1020.8,5
2022-10-05,3.9,-4.4,3.17,58.7,17.2,1013.7,7
2022-10-06,34.7,27.2,2.16,70.5,17.1,1013.2,3
2022-10-07,17.9,9.6,0.8,44.1,7.0,1020.6,5
2022-10-08,13.3,5.6,9.44,70.3,9.4,1009.1,10
2022-10-09,30.4,19.6,3.07,95.4,15.5,994.2,2
2022-10-10,13.9,9.8,3.18,72.3,6.6,1017.9,6
2022-10-11,38.3,30.0,9.27,65.6,19.2,1001.7,1
2022-10-12,26.8,22.1,6.66,60.7,19.4,1003.4,11
2022-10-13,15.1,5.6,5.69,83.5,16.6,1013.0,7
2022-10-14,40.0,30.0,6.58,57.6,9.4,1012.0,6
2022-10-15,13.9,5.6,14.97,97.7,21.9,998.9,11
2022-10-16,27.4,16.9,13.93,99.0,25.2,1014.7,11
2022-10-17,23.0,19.5,0.43,73.9,15.7,1022.7,7
2022-10-18,33.0,21.0,11.12,69.8,17.6,1001.7,1
2022-10-19,35.6,24.0,4.92,85.5,16.0,1025.7,2
2022-10-20,20.3,11.1,5.5,86.4,17.7,997.4,11
2022-10-21,12.5,0.1,5.46,57.9,14.4,1034.2,3
2022-10-22,24.6,22.6,2.15,62.1,14.8,1008.9,11
2022-10-23,13.2,7.8,1.06,50.2,19.5,1014.5,8
2022-10-24,40.0,30.0,7.14,76.1,26.7,994.1,11
2022-10-25,21.4,12.2,8.36,80.0,8.0,1012.4,11
2022-10-26,16.3,12.5,7.37,49.8,14.5,1015.3,4
2022-10-27,21.8,12.6,2.89,63.2,9.1,1012.1,5
2022-10-28,6.5,-4.6,8.61,49.8,23.0,1007.4,0
2022-10-29,10.3,1.2,2.07,56.5,12.1,1003.5,3
2022-10-30,32.0,24.2,6.65,78.3,7.8,1024.3,3
2022-10-31,13.4,9.4,4.76,59.0,18.2,1013.3,9
2022-11-01,9.5,5.1,4.71,65.5,23.7,1028.4,7
2022-11-02,25.4,14.6,1.64,45.6,18.3,1007.7,7
2022-11-03,31.9,22.5,3.08,72.8,16.0,1008.7,9
2022-11-04,27.2,20.3,2.61,69.3,17.0,1021.2,5
2022-11-05,30.0,24.2,6.55,59.1,22.1,996.8,7
2022-11-06,12.4,11.5,3.1,67.2,10.6,1000.9,8
2022-11-07,5.8,2.0,2.31,72.7,14.4,1024.0,4
2022-11-08,35.0,22.3,0.88,57.8,12.7,1001.3,0
2022-11-09,16.8,13.6,1.47,47.9,9.2,994.8,0
2022-11-10,17.5,9.9,8.23,97.1,13.4,1031.7,1
2022-11-11,33.3,23.3,1.32,60.5,20.5,999.1,1
2022-11-12,25.6,22.3,3.71,68.5,17.8,1014.8,4
2022-11-13,24.6,17.0,6.72,85.2,18.2,1013.7,6
2022-11-14,40.0,30.0,1.98,100.0,15.7,984.9,6
2022-11-15,13.6,6.5,3.16,51.3,17.6,1010.3,3
2022-11-16,29.3,13.7,11.04,76.7,11.0,1017.5,3
2022-11-17,20.6,18.6,2.9,59.4,13.5,1016.5,10
2022-11-18,22.7,12.5,4.45,61.9,16.0,1022.0,9
2022-11-19,35.3,28.8,2.89,59.2,16.4,1009.1,2
2022-11-20,25.1,15.8,1.9,53.1,16.6,1020.1,10
2022-11-21,25.4,17.1,6.05,69.4,14.3,1006.1,1
2022-11-22,30.7,25.9,4.78,47.9,13.1,998.9,2
2022-11-23,16.4,8.7,4.0,84.2,30.8,1000.0,7
2022-11-24,11.6,10.2,3.5,70.8,19.5,998.4,0
2022-11-25,9.6,0.7,3.21,76.3,17.1,1023.1,3
2022-11-26,0.3,-7.6,8.19,63.0,13.8,997.9,6
2022-11-27,40.0,30.0,4.67,64.5,12.7,1015.7,4
2022-11-28,9.0,-1.2,10.39,74.3,14.3,1010.3,1
2022-11-29,17.8,9.7,1.97,52.5,16.5,1012.0,0
2022-11-30,17.2,9.8,3.68,64.6,5.6,1026.6,5
2022-12-01,23.1,18.7,3.42,57.1,7.2,1008.6,4
2022-12-02,28.2,23.3,2.35,56.6,11.8,1019.1,2
2022-12-03,28.6,18.0,7.78,38.4,16.0,1013.4,10
2022-12-04,14.2,2.9,14.62,90.1,13.8,1011.5,10
2022-12-05,18.3,12.0,2.91,59.7,22.4,1036.0,10
2022-12-06,22.8,15.7,5.53,87.5,7.6,998.6,8
2022-12-07,17.5,13.2,3.42,86.0,11.2,1025.9,2
2022-12-08,36.1,25.6,0.57,50.7,22.6,1019.6,1
2022-12-09,24.9,15.9,6.1,53.7,15.7,1008.2,4
2022-12-10,27.3,14.5,0.53,100.0,19.4,1029.3,8
2022-12-11,26.6,22.3,3.96,96.3,25.3,994.5,7
2022-12-12,31.7,25.9,11.52,69.5,11.5,1007.8,5
2022-12-13,21.8,14.1,2.42,73.9,14.5,1000.9,2
2022-12-14,7.0,-1.9,1.27,60.5,13.6,1017.1,5
2022-12-15,24.0,17.6,7.45,76.5,5.2,1001.9,4
2022-12-16,13.5,9.1,2.61,59.2,13.4,1017.3,0
2022-12-17,14.7,5.1,0.83,39.5,19.4,1011.1,4
2022-12-18,25.9,16.7,3.34,50.2,17.7,1008.2,6
2022-12-19,32.4,28.1,8.14,70.3,18.1,1016.9,8
2022-12-20,20.2,9.1,5.51,53.0,13.1,1010.3,11
2022-12-21,23.1,12.6,4.24,69.0,11.7,1002.1,0
2022-12-22,37.0,29.6,3.39,53.9,21.3,1041.0,2
2022-12-23,22.4,15.2,5.0,58.3,12.5,1008.1,7
2022-12-24,40.0,30.0,4.01,82.8,16.5,990.8,5
2022-12-25,25.7,21.2,2.15,73.7,15.8,1004.6,4
2022-12-26,2.4,-4.7,3.23,69.9,22.3,1000.3,9
2022-12-27,27.5,27.0,2.37,83.2,19.9,1021.3,1
2022-12-28,23.8,14.2,3.41,77.2,8.5,1016.2,2
2022-12-29,32.9,30.0,0.6,91.7,9.1,1017.0,11
2022-12-30,26.7,15.2,15.7,63.1,17.9,1009.3,1
2022-12-31,18.6,12.6,2.8,63.6,14.7,1010.2,0
2023-01-01,7.8,1.4,4.02,50.5,12.7,1009.3,6
2023-01-02,17.9,12.8,2.33,63.6,20.1,1012.2,2
2023-01-03,11.5,5.4,5.6,84.5,15.9,1021.4,6
2023-01-04,14.2,2.9,11.37,89.5,15.3,1016.4,11
2023-01-05,25.9,26.3,0.05,84.4,18.9,1018.0,6
2023-01-06,36.7,25.9,4.91,43.1,13.1,1018.0,7
2023-01-07,23.9,15.9,7.08,86.2,22.8,1021.8,0
2023-01-08,8.0,4.7,3.9,42.4,11.1,1015.9,4
2023-01-09,24.4,20.7,0.82,83.5,18.3,1016.6,9
2023-01-10,32.0,19.9,1.71,64.5,22.2,1024.9,8
2023-01-11,13.9,9.7,2.65,80.5,8.1,1006.3,11
2023-01-12,18.7,15.1,6.45,50.0,13.3,1004.4,10
2023-01-13,20.1,9.7,0.42,87.6,20.7,1001.1,6
2023-01-14,12.2,4.1,1.63,48.0,20.8,1014.8,0
2023-01-15,26.5,22.3,2.93,60.0,14.1,994.5,7
2023-01-16,18.8,11.1,3.75,55.0,11.3,1017.6,2
2023-01-17,24.2,20.3,3.49,43.7,19.8,1011.9,3
2023-01-18,11.1,0.8,5.18,71.4,20.9,1024.3,3
2023-01-19,15.6,5.4,7.22,97.1,9.2,1006.3,9
2023-01-20,27.2,18.6,4.96,100.0,9.0,1011.0,11
2023-01-21,16.3,8.2,5.27,71.5,16.1,1024.2,7
2023-01-22,37.3,25.0,4.91,86.8,18.1,1026.8,0
2023-01-23,16.0,9.0,3.25,73.5,13.5,1006.2,7
2023-01-24,22.2,18.8,5.4,77.5,18.4,1014.8,8
2023-01-25,29.3,21.0,6.64,64.9,11.4,1015.9,8
2023-01-26,5.8,-7.4,0.46,72.9,4.4,1016.7,4
2023-01-27,2.4,-1.6,0.3,78.1,12.9,1010.4,3
2023-01-28,4.7,-1.2,0.13,61.3,15.3,1025.8,3
2023-01-29,32.6,24.4,5.68,68.8,13.6,994.1,8
2023-01-30,14.5,7.6,8.17,69.1,9.2,1008.8,7
2023-01-31,40.0,30.0,0.96,82.4,5.9,1017.5,9
2023-02-01,14.4,4.0,7.54,54.0,12.4,1017.6,9
2023-02-02,21.8,7.9,3.62,69.2,19.5,1026.5,11
2023-02-03,35.4,27.8,2.38,98.7,21.3,1025.0,6
2023-02-04,40.0,30.0,1.94,87.5,20.9,1010.1,11
2023-02-05,40.0,30.0,6.73,90.2,10.9,1026.0,2
2023-02-06,32.1,24.3,4.63,70.4,9.2,1005.9,3
2023-02-07,30.2,19.9,14.38,74.8,17.5,1022.3,8
2023-02-08,25.9,17.5,1.26,85.0,18.2,1031.1,7
2023-02-09,27.8,20.8,5.59,93.4,17.0,1025.1,11
2023-02-10,14.5,9.3,0.35,40.7,4.9,1014.1,11
2023-02-11,11.8,8.1,1.35,50.3,10.7,1009.7,0
2023-02-12,20.0,10.5,2.95,89.6,14.9,997.7,2
2023-02-13,18.3,8.6,3.69,65.8,17.4,1016.1,11
2023-02-14,15.5,13.1,17.59,59.9,18.8,1001.8,9
2023-02-15,27.0,15.2,2.08,51.2,15.7,1005.1,1
2023-02-16,29.6,20.8,2.65,61.7,16.7,1001.1,1
2023-02-17,20.9,9.7,4.37,49.0,15.4,1008.4,7
2023-02-18,34.8,30.0,7.37,100.0,18.4,1012.7,5
2023-02-19,8.6,5.7,2.54,69.7,16.6,1015.7,11
2023-02-20,18.1,11.5,3.08,69.1,15.3,1007.0,11
2023-02-21,12.8,4.3,6.97,78.8,13.7,1023.7,11
2023-02-22,1.3,-11.1,7.87,84.4,15.4,1010.9,5
2023-02-23,19.2,10.1,0.48,84.2,17.4,1005.1,3
2023-02-24,18.8,12.5,2.25,86.1,16.3,1015.3,0
2023-02-25,35.1,30.0,0.83,60.5,16.9,1032.6,10
2023-02-26,26.3,15.6,2.64,65.5,21.7,1016.4,6
2023-02-27,9.8,5.7,4.55,81.5,16.3,1009.4,7
2023-02-28,38.5,26.7,3.37,62.1,11.8,997.7,1
2023-03-01,32.2,26.1,0.93,69.9,19.4,1010.8,1
2023-03-02,25.8,14.0,1.98,76.0,8.2,1015.3,0
2023-03-03,17.7,8.7,5.75,81.8,9.6,1009.1,3
2023-03-04,10.4,3.8,12.01,43.3,16.7,996.3,5
2023-03-05,16.3,10.8,3.51,80.7,17.6,1004.5,4
2023-03-06,30.9,24.9,6.27,66.5,8.8,1027.5,3
2023-03-07,38.8,30.0,2.38,80.6,13.1,1027.3,3
2023-03-08,35.4,28.2,3.08,81.7,12.0,1004.1,9
2023-03-09,15.1,9.9,4.09,94.1,12.6,1019.7,6
2023-03-10,8.8,2.3,0.77,90.3,19.7,1001.2,6
2023-03-11,21.4,14.2,2.0,90.2,18.5,1027.0,1
2023-03-12,2.3,1.7,4.84,91.7,14.9,1015.5,6
2023-03-13,23.2,14.9,8.2,74.4,12.3,1022.5,1
2023-03-14,18.5,14.5,6.78,70.5,8.3,995.8,3
2023-03-15,15.3,11.8,1.16,83.1,22.1,1019.8,0
2023-03-16,4.1,2.1,4.07,81.0,18.0,1012.9,4
2023-03-17,25.1,23.5,1.59,65.4,11.5,1021.5,0
2023-03-18,14.7,11.7,11.66,76.1,18.6,1022.1,3
2023-03-19,8.3,3.4,0.18,69.5,14.6,1013.7,8
2023-03-20,-8.7,-20.0,2.79,57.2,13.6,1007.0,11
2023-03-21,19.7,14.3,5.78,89.4,17.2,1020.8,7
2023-03-22,37.7,30.0,0.04,70.8,11.3,1012.4,5
2023-03-23,36.6,28.4,6.23,100.0,13.3,1004.3,7
2023-03-24,15.4,8.0,0.86,45.6,15.6,1003.8,4
2023-03-25,14.0,7.2,8.15,61.6,12.5,998.2,6
2023-03-26,24.7,21.3,1.32,70.5,18.3,1007.9,7
2023-03-27,10.0,-1.3,1.23,87.1,24.3,1024.0,6
2023-03-28,23.0,10.6,7.63,76.0,11.2,1014.8,3
2023-03-29,27.7,25.7,1.35,74.7,6.7,1007.7,4
2023-03-30,32.3,28.3,0.45,53.1,5.0,1021.0,9
2023-03-31,19.0,12.8,3.75,52.6,14.2,1004.7,5
2023-04-01,18.0,13.9,6.85,74.8,11.7,1014.0,11
2023-04-02,11.2,2.7,14.91,49.5,16.0,1011.2,10
2023-04-03,11.7,6.9,7.14,62.0,15.7,1020.8,5
2023-04-04,17.7,4.2,8.8,77.5,7.0,997.2,8
2023-04-05,23.7,13.1,0.47,55.3,5.9,1004.5,9
2023-04-06,29.1,21.5,2.13,94.1,16.5,996.6,1
2023-04-07,12.0,1.9,3.31,88.4,15.7,1010.4,5
2023-04-08,34.9,24.6,3.54,46.4,12.9,1025.1,2
2023-04-09,17.3,12.0,2.39,56.0,6.7,1007.9,1
2023-04-10,19.8,15.2,2.12,35.7,17.4,1007.9,5
2023-04-11,12.5,5.3,5.0,58.3,21.4,1021.7,3
2023-04-12,-4.2,-13.8,4.8,81.5,16.4,1023.7,4
2023-04-13,28.8,21.4,5.52,63.8,10.8,1012.1,4
2023-04-14,27.4,25.1,4.45,76.9,15.2,1019.8,2
2023-04-15,17.2,12.6,0.46,47.2,8.2,1002.2,11
2023-04-16,20.7,13.9,0.43,82.0,20.3,1026.8,3
2023-04-17,25.2,18.4,2.99,61.7,15.4,1034.5,2
2023-04-18,4.4,-8.5,11.92,70.2,6.2,1018.2,6
2023-04-19,14.7,11.9,3.07,68.6,13.5,992.2,0
2023-04-20,27.9,19.4,1.88,50.9,17.3,1007.4,5
2023-04-21,7.5,-4.0,1.64,52.7,13.3,1019.1,3
2023-04-22,22.9,9.1,17.68,84.5,13.6,1008.8,0
2023-04-23,6.4,0.6,2.37,76.0,8.9,1025.7,0
2023-04-24,24.7,16.2,0.86,85.8,17.8,1018.9,4
2023-04-25,19.6,10.9,5.08,74.9,11.8,1005.9,4
2023-04-26,3.8,-3.7,6.0,72.1,4.2,1013.3,9
2023-04-27,31.6,24.9,7.79,44.1,13.1,1004.1,6
2023-04-28,12.7,4.3,12.04,65.9,19.9,1011.2,11
2023-04-29,11.9,12.5,5.53,69.6,13.1,1007.5,3
2023-04-30,22.0,13.0,2.28,99.3,23.7,1024.7,8
2023-05-01,31.5,24.1,1.72,80.3,17.1,1034.2,3
2023-05-02,9.8,3.5,4.54,93.0,16.7,998.7,6
2023-05-03,20.6,7.5,13.34,79.0,14.4,993.8,4
2023-05-04,24.3,19.3,3.99,59.3,14.7,1010.5,4
2023-05-05,26.9,21.1,9.01,71.8,13.7,997.8,5
2023-05-06,21.8,8.8,3.9,73.5,13.5,1013.5,7
2023-05-07,16.3,11.8,7.19,55.9,17.7,1020.5,4
2023-05-08,11.7,6.4,2.49,64.2,10.3,1027.9,2
2023-05-09,20.9,14.3,1.21,66.9,9.6,1015.0,5
2023-05-10,9.3,-0.2,6.75,94.1,9.4,1011.1,11
2023-05-11,-9.2,-16.8,6.27,38.8,25.2,993.2,1
2023-05-12,24.4,21.2,7.86,88.1,17.7,1013.3,11
2023-05-13,29.0,23.6,2.93,55.9,16.5,1013.7,11
2023-05-14,-3.6,-8.8,0.0,49.4,9.7,1019.4,7
2023-05-15,9.9,3.1,4.79,87.7,18.1,1005.9,7
2023-05-16,26.2,17.9,7.1,81.0,14.4,1008.6,2
2023-05-17,40.0,30.0,5.12,88.8,16.1,998.2,11
2023-05-18,20.2,18.5,1.83,82.0,10.1,990.1,7
2023-05-19,12.7,2.5,0.31,100.0,15.8,1001.9,8
2023-05-20,18.2,10.4,0.67,78.4,12.9,997.3,4
2023-05-21,33.7,22.6,4.41,67.7,11.2,1016.4,4
2023-05-22,13.5,5.2,1.09,75.1,18.7,1007.8,5
2023-05-23,12.0,1.7,2.67,88.7,7.3,1007.6,6
2023-05-24,15.2,6.8,0.94,58.3,17.8,1003.2,2
2023-05-25,10.5,-0.6,0.69,60.2,18.4,980.7,4
2023-05-26,21.2,12.7,5.14,65.4,10.6,1028.1,0
2023-05-27,36.2,29.5,13.11,38.4,10.9,1003.0,10
2023-05-28,23.2,9.4,9.26,72.1,13.9,1008.9,9
2023-05-29,17.5,7.8,0.9,41.7,16.4,998.5,4
2023-05-30,17.1,8.4,4.36,70.8,14.2,1022.7,3
2023-05-31,4.4,1.2,5.09,83.0,17.2,1014.4,0
2023-06-01,28.8,25.7,8.96,62.8,23.8,1004.7,6
2023-06-02,19.2,11.3,1.09,95.2,12.5,1009.1,0
2023-06-03,18.2,10.8,8.46,48.1,6.4,1029.8,7
2023-06-04,40.0,30.0,0.26,87.9,19.1,1012.3,9
2023-06-05,23.0,15.6,3.68,80.1,23.4,1011.2,11
2023-06-06,12.5,0.7,6.62,44.3,17.0,1003.6,1
2023-06-07,15.7,6.7,9.45,100.0,9.6,994.1,9
2023-06-08,31.5,27.9,15.94,69.0,14.4,1011.4,11
2023-06-09,21.1,14.5,3.0,56.8,9.4,1016.3,4
2023-06-10,5.6,1.0,6.49,48.9,18.2,1024.0,5
2023-06-11,29.2,23.4,0.95,66.7,8.2,990.5,8
2023-06-12,13.3,7.6,6.92,68.1,13.5,1001.7,6
2023-06-13,38.7,30.0,4.35,71.5,10.0,1007.2,5
2023-06-14,30.8,27.6,3.31,65.5,15.6,1013.0,4
2023-06-15,15.5,8.9,0.88,79.5,13.2,1011.5,5
2023-06-16,32.8,27.5,3.39,64.2,15.9,1011.8,10
2023-06-17,20.7,22.5,0.21,41.0,15.1,1017.1,3
2023-06-18,28.5,15.4,6.3,67.8,10.1,1004.0,0
2023-06-19,24.8,14.6,8.13,34.5,18.1,1022.3,11
2023-06-20,11.5,5.7,6.0,75.3,14.8,1017.3,8
2023-06-21,13.6,6.5,11.09,55.3,10.1,1009.8,10
2023-06-22,30.3,26.8,5.08,72.5,26.2,1029.0,4
2023-06-23,16.7,4.6,3.08,89.7,17.4,1028.6,7
2023-06-24,16.0,3.3,9.82,55.8,14.2,1022.3,6
